 {formio.js => aot}/.circleci/config.yml            |      20 +-
 /dev/null => aot/docs/image/esdoc-logo-mini.png    |     Bin 0 -> 6504 bytes
 /dev/null => aot/docs/image/github.png             |     Bin 0 -> 4268 bytes
 /dev/null => aot/docs/image/manual-badge.svg       |      17 +
 /dev/null => aot/docs/image/search.png             |     Bin 0 -> 12704 bytes
 /dev/null => aot/docs/index.html                   |     348 +
 /dev/null => aot/docs/index.json                   |   31583 +
 /dev/null => aot/docs/lint.json                    |     290 +
 /dev/null => aot/docs/package.json                 |     126 +
 /dev/null => aot/docs/script/inherited-summary.js  |      28 +
 /dev/null => aot/docs/script/inner-link.js         |      32 +
 /dev/null => aot/docs/script/manual.js             |      12 +
 /dev/null => aot/docs/script/patch-for-local.js    |       8 +
 .../docs/script/prettify/Apache-License-2.0.txt    |     202 +
 /dev/null => aot/docs/script/prettify/prettify.js  |      46 +
 /dev/null => aot/docs/script/pretty-print.js       |      25 +
 /dev/null => aot/docs/script/search.js             |     117 +
 /dev/null => aot/docs/script/search_index.js       |    9392 +
 /dev/null => aot/docs/script/test-summary.js       |      54 +
 /dev/null => aot/docs/source.html                  |    5657 +
 /dev/null => aot/docs/variable/index.html          |    1065 +
 formio.js/embed.d.ts => /dev/null                  |       1 -
 formio.js/form.d.ts => /dev/null                   |       1 -
 {formio.js => aot}/gulpfile.js                     |     181 +-
 /dev/null => aot/index.d.ts                        |       1 +
 {formio.js => aot}/index.md                        |      57 +-
 /dev/null => aot/karma.conf.js                     |      79 +
 formio.js/libpackage.js => /dev/null               |       8 -
 {formio.js => aot}/package.json                    |     172 +-
 {formio.js => aot}/resources/latest.json           |     118 +-
 formio.js/sdk.d.ts => /dev/null                    |       1 -
 {formio.js => aot}/src/CDN.js                      |      33 +-
 {formio.js/test/unit => aot/src}/CDN.unit.js       |       2 +-
 {formio.js => aot}/src/Element.js                  |     190 +-
 {formio.js => aot}/src/Embed.js                    |     829 +-
 {formio.js => aot}/src/EventEmitter.js             |       4 +-
 {formio.js => aot}/src/Form.js                     |     296 +-
 {formio.js => aot}/src/FormBuilder.js              |      45 +-
 {formio.js => aot}/src/Formio.js                   |    1755 +-
 {formio.js/test/unit => aot/src}/Formio.unit.js    |      53 +-
 formio.js/src/InlineEmbed.js => /dev/null          |     119 -
 {formio.js => aot}/src/PDF.js                      |      37 +-
 {formio.js => aot}/src/PDFBuilder.js               |      17 +-
 .../test/unit => aot/src}/PDFBuilder.unit.js       |       4 +-
 {formio.js => aot}/src/Webform.js                  |    3208 +-
 {formio.js/test/unit => aot/src}/Webform.unit.js   |    1368 +-
 {formio.js => aot}/src/WebformBuilder.js           |     357 +-
 /dev/null => aot/src/WebformBuilder.unit.js        |     505 +
 {formio.js => aot}/src/Wizard.js                   |     208 +-
 /dev/null => aot/src/Wizard.unit.js                |    2032 +
 {formio.js => aot}/src/WizardBuilder.js            |      23 +-
 .../test/unit => aot/src}/WizardBuilder.unit.js    |      13 +-
 {formio.js => aot}/src/addons/FormioAddon.js       |       3 +-
 .../PasswordStrength/PasswordStrengthAddon.js      |      35 +-
 {formio.js => aot}/src/addons/index.js             |       6 +-
 {formio.js => aot}/src/components/Components.js    |       5 +-
 .../_classes/component/Component.form.js           |       5 -
 .../src/components/_classes/component/Component.js |    1388 +-
 .../_classes/component}/Component.unit.js          |      41 +-
 .../component/editForm/Component.edit.addons.js    |      32 +-
 .../editForm/Component.edit.conditional.js         |       2 +-
 .../component/editForm/Component.edit.data.js      |       6 +-
 .../component/editForm/Component.edit.display.js   |       2 +-
 .../component/editForm/Component.edit.logic.js     |       2 +-
 .../editForm/Component.edit.validation.js          |      10 +-
 .../_classes/component/editForm/utils.js           |       4 +-
 .../_classes/component/fixtures}/comp1.js          |       0
 .../_classes/component/fixtures}/comp2.js          |       0
 .../_classes/component/fixtures}/comp3.js          |       0
 .../_classes/component/fixtures}/comp4.js          |       0
 .../_classes/component/fixtures}/comp5.js          |       0
 .../_classes/component/fixtures/index.js           |       5 +
 .../_classes/componentModal/ComponentModal.js      |      10 +-
 .../src/components/_classes/field/Field.js         |      14 +-
 .../src/components/_classes/input/Input.js         |      37 +-
 .../components/_classes/list/ListComponent.form.js |       5 -
 .../src/components/_classes/list/ListComponent.js  |      32 +-
 .../components/_classes/multivalue/Multivalue.js   |     144 +-
 .../_classes/nested/NestedComponent.form.js        |       5 -
 .../components/_classes/nested/NestedComponent.js  |     509 +-
 .../_classes/nested}/NestedComponent.unit.js       |      39 +-
 .../components/_classes/nested/fixtures}/comp1.js  |       0
 .../components/_classes/nested/fixtures}/comp2.js  |       0
 .../components/_classes/nested/fixtures}/comp3.js  |       0
 .../components/_classes/nested/fixtures/index.js   |       3 +
 .../_classes/nestedarray/NestedArrayComponent.js   |      77 +-
 .../nestedarray}/NestedArrayComponent.unit.js      |       4 +-
 .../_classes/nesteddata/NestedDataComponent.js     |      22 +-
 .../nesteddata/NestedDataComponent.unit.js         |      28 +
 .../src/components/address/Address.form.js         |       5 -
 .../src/components/address/Address.js              |      86 +-
 .../src/components/address}/Address.unit.js        |      55 +-
 .../address/editForm/Address.edit.display.js       |       1 -
 .../address/editForm/Address.edit.provider.js      |      18 +-
 .../src/components/address/fixtures}/comp1.js      |       0
 .../src/components/address/fixtures}/comp2.js      |       0
 .../src/components/address/fixtures/comp3.js       |      89 +
 .../src/components/address/fixtures}/comp4.js      |       0
 .../src/components/address/fixtures/index.js       |       4 +
 .../src/components/address/fixtures}/values.js     |       0
 {formio.js => aot}/src/components/builder.js       |       4 +
 .../src/components/button/Button.form.js           |       5 -
 {formio.js => aot}/src/components/button/Button.js |      51 +-
 .../src/components/button}/Button.unit.js          |      12 +-
 .../button/editForm/Button.edit.display.js         |       4 +-
 .../src/components/button/fixtures}/comp1.js       |       0
 .../src/components/button/fixtures}/comp2.js       |       0
 .../src/components/button/fixtures}/comp3.js       |       0
 .../src/components/button/fixtures/index.js        |       3 +
 .../src/components/button/fixtures}/values.js      |       0
 .../src/components/checkbox/Checkbox.form.js       |       5 -
 .../src/components/checkbox/Checkbox.js            |      10 +-
 .../src/components/checkbox}/Checkbox.unit.js      |      14 +-
 .../checkbox/editForm/Checkbox.edit.display.js     |       8 -
 .../src/components/checkbox/fixtures}/comp1.js     |       0
 .../src/components/checkbox/fixtures}/comp2.js     |       0
 .../src/components/checkbox/fixtures}/comp3.js     |       0
 .../src/components/checkbox/fixtures}/comp4.js     |       0
 .../src/components/checkbox/fixtures}/comp5.js     |       0
 .../checkbox/fixtures}/customDefaultComponent.js   |       0
 .../src/components/checkbox/fixtures/index.js      |       6 +
 .../src/components/checkbox/fixtures}/values.js    |       0
 .../src/components/columns/Columns.form.js         |       5 -
 .../src/components/columns/Columns.js              |      10 +-
 .../src/components/columns}/Columns.unit.js        |       6 +-
 .../columns/editForm/Columns.edit.display.js       |      24 +-
 .../src/components/columns/fixtures}/comp1.js      |       0
 .../src/components/columns/fixtures}/comp2.js      |       0
 .../src/components/columns/fixtures}/comp3.js      |       0
 .../src/components/columns/fixtures/index.js       |       3 +
 .../src/components/container/Container.form.js     |       5 -
 .../src/components/container/Container.js          |       9 +-
 .../src/components/container/Container.unit.js     |     100 +
 .../src/components/container/fixtures}/comp1.js    |       0
 .../src/components/container/fixtures}/comp2.js    |       0
 .../src/components/container/fixtures}/comp3.js    |       0
 .../src/components/container/fixtures}/comp4.js    |       0
 .../src/components/container/fixtures/index.js     |       4 +
 .../src/components/content/Content.form.js         |       5 -
 .../src/components/content/Content.js              |       4 +-
 .../src/components/content}/Content.unit.js        |       8 +-
 .../src/components/content/fixtures}/comp1.js      |       0
 .../src/components/content/fixtures/index.js       |       1 +
 .../src/components/currency/Currency.form.js       |       5 -
 .../src/components/currency/Currency.js            |       3 +-
 .../src/components/currency}/Currency.unit.js      |       8 +-
 .../currency/editForm/Currency.edit.data.js        |       4 -
 .../currency/editForm/Currency.edit.display.js     |       4 -
 .../src/components/currency/fixtures}/comp1.js     |       0
 .../src/components/currency/fixtures}/comp2.js     |       0
 .../src/components/currency/fixtures}/comp3.js     |       0
 .../src/components/currency/fixtures}/comp4.js     |       0
 .../src/components/currency/fixtures/index.js      |       4 +
 .../src/components/currency/fixtures}/values.js    |       0
 .../src/components/datagrid/DataGrid.form.js       |       5 -
 .../src/components/datagrid/DataGrid.js            |     203 +-
 .../src/components/datagrid}/DataGrid.unit.js      |     282 +-
 .../fixtures}/comp-modal-with-required-fields.js   |       0
 .../datagrid/fixtures}/comp-on-blur-validation.js  |       0
 .../fixtures}/comp-row-groups-with-def-value.js    |       0
 .../comp-with-allow-calculate-override.js          |       0
 .../fixtures}/comp-with-collapsible-groups.js      |       0
 ...-with-conditional-components-and-validations.js |       0
 .../datagrid/fixtures}/comp-with-def-value.js      |       0
 .../datagrid/fixtures}/comp-with-logic.js          |       0
 .../datagrid/fixtures}/comp-with-reorder.js        |       0
 .../src/components/datagrid/fixtures}/comp1.js     |       0
 .../src/components/datagrid/fixtures}/comp2.js     |       0
 .../src/components/datagrid/fixtures}/comp3.js     |       0
 .../src/components/datagrid/fixtures}/comp4.js     |       0
 .../src/components/datagrid/fixtures}/comp5.js     |       0
 .../src/components/datagrid/fixtures/comp6.js      |     300 +
 .../src/components/datagrid/fixtures}/comp7.js     |       0
 .../src/components/datagrid/fixtures}/comp8.js     |       0
 .../src/components/datagrid/fixtures/index.js      |      17 +
 .../two-comp-with-allow-calculate-override.js      |       0
 .../src/components/datamap/DataMap.form.js         |       5 -
 .../src/components/datamap/DataMap.js              |      24 +-
 .../src/components/datamap/DataMap.unit.js         |      19 +
 .../src/components/datamap/fixtures}/comp1.js      |       0
 .../src/components/datamap/fixtures/index.js       |       1 +
 .../src/components/datetime/DateTime.form.js       |       5 -
 .../src/components/datetime/DateTime.js            |      20 +-
 .../src/components/datetime}/DateTime.unit.js      |      65 +-
 .../datetime/editForm/DateTime.edit.date.js        |       2 +-
 .../datetime/editForm/DateTime.edit.validation.js  |     122 +-
 .../src/components/datetime/fixtures}/comp1.js     |       0
 .../src/components/datetime/fixtures}/comp10.js    |       0
 .../src/components/datetime/fixtures}/comp11.js    |       0
 .../src/components/datetime/fixtures}/comp12.js    |       0
 .../src/components/datetime/fixtures}/comp2.js     |       0
 .../src/components/datetime/fixtures}/comp3.js     |       0
 .../src/components/datetime/fixtures}/comp5.js     |       0
 .../src/components/datetime/fixtures}/comp6.js     |       0
 .../src/components/datetime/fixtures}/comp7.js     |       0
 .../src/components/datetime/fixtures}/comp8.js     |       0
 .../src/components/datetime/fixtures}/comp9.js     |       0
 .../src/components/datetime/fixtures/index.js      |      11 +
 .../src/components/datetime/fixtures}/values.js    |       0
 {formio.js => aot}/src/components/day/Day.form.js  |       5 -
 {formio.js => aot}/src/components/day/Day.js       |     212 +-
 /dev/null => aot/src/components/day/Day.unit.js    |     271 +
 .../src/components/day/editForm/Day.edit.day.js    |      17 -
 .../src/components/day/editForm/Day.edit.month.js  |      17 -
 .../src/components/day/editForm/Day.edit.year.js   |      11 -
 .../src/components/day/fixtures}/comp1.js          |       0
 .../src/components/day/fixtures}/comp2.js          |       0
 .../src/components/day/fixtures}/comp3.js          |       0
 .../src/components/day/fixtures}/comp4.js          |       0
 .../src/components/day/fixtures/comp5.js           |      30 +
 .../src/components/day/fixtures}/comp6.js          |       0
 .../src/components/day/fixtures}/index.js          |       0
 .../src/components/day/fixtures}/values.js         |       0
 .../src/components/editgrid/EditGrid.form.js       |       5 -
 .../src/components/editgrid/EditGrid.js            |     266 +-
 .../src/components/editgrid}/EditGrid.unit.js      |     438 +-
 .../editgrid/editForm/EditGrid.edit.display.js     |       2 +-
 .../editgrid/editForm/EditGrid.edit.templates.js   |       2 +-
 .../editgrid/fixtures}/comp-openWhenEmpty.js       |       0
 .../fixtures}/comp-with-basic-components.js        |       0
